Artist	Hat Eligible	Basis
AJR	No	
Alabama Shakes	Yes	Brittany Howard fronts
Albert Castiglia	No	
Albert Cummings	No	
Allison Russell	Yes	female artist
Ally Venable Band	Yes	Ally Venable leads
Allman Betts Band, The	No	
Amythyst Kiah	Yes	female artist
Ana Popović	Yes	female artist
Avett Brothers, The	No	
Barenaked Ladies	No	
Beck	No	
Billy Gibbons	No	
Bonnie Raitt	Yes	female artist
Brittany Howard	Yes	female artist
Brittney Spencer	Yes	female artist
Buddy Guy	No	
Buffalo Nichols	No	
Bywater Call	Yes	Meghan Parnell fronts
Carly Harvey	Yes	female artist
Christone 'Kingfish' Ingram	No	
Cowboy Junkies	Yes	Margo Timmins fronts
D.K. Harrell	No	
Daniel Donato	No	
Danielle Nicole	Yes	female artist
David Moore	No	
Devil Makes Three, The	No	
DuPont Brass	No	
Elvis Costello & The Imposters	No	
Enter the Haggis	Yes	female band members (Rose Baldino, Caroline Browning)
Eric Gales	No	
Eric Johanson	No	
Experience Hendrix (Kenny Wayne Shepherd)	No	
Gabe Stillman	No	
Gaelic Storm	No	
Galactic	No	
Gary Clark Jr.	No	
George Clinton & Parliament-Funkadelic	No	
Glen Hansard	No	
Greensky Bluegrass	No	
Heavy Heavy, The	Yes	Georgie Fuller co-leads
Honeyfunk	No	
Hozier	No	
Indigo Girls	Yes	female duo
J. P. Soars	No	
Jackie Venson	Yes	female artist
Jake Blount	No	
Jake Xerxes Fussell	No	
Jax Hollow	Yes	female artist
Jessie's Girl	Yes	female lead vocalists front the cast
JJ Grey & Mofro	No	
Jimmie Vaughan	No	
Joan Jett & The Blackhearts	Yes	Joan Jett leads
Joanne Shaw Taylor	Yes	female artist
Joe Bonamassa	No	
John Hiatt	No	
Jon Batiste	No	
Judith Hill	Yes	female artist
Kate Davis	Yes	female artist
Keb' Mo'	No	
Kenny Wayne Shepherd	No	
Kingsley Flood	No	
LL Cool J	No	
Langhorne Slim	No	
Larkin Poe	Yes	Lovell sisters
Lindsay Lou	Yes	female artist
Līve	No	
Liz Phair	Yes	female artist
Lone Bellow, The	Yes	Kanene Pipkin co-leads
Los Lobos	No	
Lucky Chops	No	
Lyle Lovett	No	
Maggie Rose	Yes	female artist
Marcus King	No	
Matteo Mancuso	No	
Mikaela Davis	Yes	female artist
Mike Zito	No	
Mohini Dey	Yes	female artist
Muireann Bradley	Yes	female artist
Nas	No	
New York's Finest	No	
North Mississippi Allstars	No	
Oh He Dead	Yes	CJ Johnson co-leads
Oliver Wood	No	
Orianthi	Yes	female artist
Pietasters, The	No	
Pixies	No	
Pretenders	Yes	Chrissie Hynde leads
Rhiannon Giddens	Yes	female artist
Rival Sons	No	
Robert Cray Band	No	
Robert Randolph	No	
Roger Waters	No	
Ruthie Foster	Yes	female artist
Sadurn	Yes	female-presenting lead vocalist (per Dan 2026-07-07)
Samantha Fish	Yes	female artist
Samantha Fish & Jesse Dayton	Yes	Samantha Fish co-headlines
Secret Sisters, The	Yes	female duo
Selwyn Birchwood	No	
Shakey Graves	No	
Shaw Davis & The Black Ties	No	
Shawn James	No	
Shemekia Copeland	Yes	female artist
Shovels & Rope	Yes	Cary Ann Hearst co-leads
Slash	No	
Sona Jobarteh	Yes	female artist
Sonny Landreth	No	
