Artist	Tier	Songkick	Seated	Bandsintown	Direct Mail	Notes
Adia Victoria	Strong	Y	Y	Y		seen + bandcamp
AJR	Strong	Y	Y	Y		seen
Alabama Shakes	Strong	Y	Y	Y		seen
Albert Castiglia	Strong	Y	Y	Y	Y	seen 2x
Albert Cummings	Strong	Y	Y	Y		seen 2x
Alicia Keys	Strong	Y	Y	Y		override: seen once, arena artist worth tracking
Alison Krauss	Lower	Y		Y		country/bluegrass adjacency; keep
Allison Russell	Strong	Y	Y	Y	Y	seen 2x + bandcamp + hat autograph
Ally Venable	Strong	Y	Y	Y		seen 4x (as Ally Venable Band); uses Patreon instead of email list
Amythyst Kiah	Strong	Y	Y	Y	Y	seen 2x + bandcamp
Ana Popovic	Strong	Y	Y	Y		seen 4x; no email list found
Angelique Francis	Strong	Y		Y	Y	in fast_track.tsv; BMA nominee; direct mail subscribed Apr 2026; not on Seated service
Angélique Kidjo	Lower			Y		world music; keep BIT only
Anthony D'Amato	Medium			Y		Americana singer-songwriter; Keb' Mo' opener 2025-11-21
Anthony Rosano and The Conqueroos	Medium			Y		blues/roots trio; Tab Benoit opener 2023-07-20
Ariel Posen	Medium	Y		Y		new_artist_research; Hamilton Live presale Aug 2026
Artur Menezes	Medium			Y		Brazilian blues-rock guitarist; Eric Gales opener 2024-02-20
The Avett Brothers	Strong	Y	Y	Y		seen 3x
Beth Hart	Strong	Y	Y	Y		seen + bandcamp
Bill Murray and His Blood Brothers	Strong	Y		Y		seen (ticket Jun 2026); NOT ON SEATED
Billy Gibbons	Strong	Y	Y	Y		seen + VIP; BIT as Billy F Gibbons
boygenius	Strong	Y	Y	Y		override: indie supergroup worth tracking
Billy Strings	Strong	Y	Y	Y		bandcamp + 3 sources; bluegrass circuit adjacent
Bonnie Raitt	Strong	Y	Y	Y		seen
Bridge City Sinners	Medium			Y		Portland dark folk/Americana; Devil Makes Three opener 2025-05-11
Brittany Howard	Strong	Y	Y	Y		seen
Bobby Rush	Legacy			Y		seen 2x; age 92; still touring 2026; 12 BMA wins; Grammy winner 2017; NOT ON SEATED or SONGKICK
Buddy Guy	Legacy	Y	Y	Y		seen 2x; age 90; 90th birthday tour Jul–Sep 2026; 9 Grammys; appeared in Sinners (2025)
Buffalo Nichols	Strong	Y	Y	Y	Y	seen 3x + bandcamp
Bywater Call	Strong	Y	Y	Y	Y	seen
Cage the Elephant	Medium	Y		Y		override medium: alt-rock, occasional crossover
Carly Harvey	Medium	Y		Y		bandcamp; support act veteran (Carly Harvey rule namesake)
Cedric Burnside	Medium	Y		Y		new_artist_research; Hill Country blues
Chris Cain	Medium-Strong			Y		traditional blues guitarist; Alligator Records; BB King Blues Summit 100 participant; praised by Bonamassa producers; Sacramento-based, active national touring; NOT ON SEATED or SONGKICK
Christone Kingfish Ingram	Strong	Y	Y	Y	Y	seen 7x + bandcamp
D.K. Harrell	Strong	Y	Y	Y		seen
Daniel Donato	Strong	Y	Y	Y	Y	seen 6x + bandcamp
